t       ,       ub_mid  ,       ub_quart
  0.0000000000000000,         0.0000000000000000,         0.0000000000000000
  0.0264698824094073,         0.0000000507187983,         0.0000007112580667
  0.0529397648188145,         0.0000007589784589,         0.0000030162129451
  0.0794096472282217,         0.0000055397065044,        -0.0000043154289121
  0.1058795296376290,         0.0000248508486774,        -0.0000567452486607
  0.1323494120470363,         0.0000748595107796,        -0.0001804174608903
  0.1588192944564435,         0.0001606982554686,        -0.0003533805930797
  0.1852891768658508,         0.0002602657852540,        -0.0005543369472191
  0.2117590592752580,         0.0003409543489766,        -0.0008002066520268
  0.2382289416846653,         0.0003950135561610,        -0.0010858387329766
  0.2646988240940725,         0.0004404608583575,        -0.0013858006819585
  0.2911687065034798,         0.0004844166229813,        -0.0017058237274385
  0.3176385889128870,         0.0005102862148548,        -0.0020442383486329
  0.3441084713222943,         0.0005135479333283,        -0.0023852344439668
  0.3705783537317015,         0.0005143287128389,        -0.0027373126554373
  0.3970482361411088,         0.0005226568026647,        -0.0031041943055172
  0.4235181185505160,         0.0005409855618621,        -0.0034769970041726
  0.4499880009599233,         0.0005826692253868,        -0.0038523782912987
  0.4764578833693305,         0.0006377495159368,        -0.0042109090868157
  0.5029277657787378,         0.0006734878261815,        -0.0045210242535612
  0.5293976481881451,         0.0006860662187299,        -0.0047689197420044
  0.5558675305975522,         0.0006924938138238,        -0.0049566966179746
  0.5823374130069595,         0.0006967230710934,        -0.0050963585009765
  0.6088072954163668,         0.0006931450505906,        -0.0051995112847987
  0.6352771778257740,         0.0006720259424859,        -0.0052516133807187
  0.6617470602351813,         0.0006339006701536,        -0.0052391436691981
  0.6882169426445885,         0.0005953657234510,        -0.0051815768179797
  0.7146868250539958,         0.0005678748554228,        -0.0051141858719261
  0.7411567074634030,         0.0005580485940076,        -0.0050634873996946
  0.7676265898728103,         0.0005712667969694,        -0.0050291933193285
  0.7940964722822176,         0.0006024080288661,        -0.0050054719921586
  0.8205663546916248,         0.0006339245976861,        -0.0050076430744934
  0.8470362371010320,         0.0006525560130123,        -0.0050547928233427
  0.8735061195104393,         0.0006661814081724,        -0.0051402644805598
  0.8999760019198465,         0.0006766621499089,        -0.0052498267014894
  0.9264458843292538,         0.0006614369439365,        -0.0053831255842635
  0.9529157667386611,         0.0006010119880329,        -0.0055415807977952
  0.9793856491480682,         0.0005095377600806,        -0.0057301793047191
  1.0058555315574755,         0.0004240845213084,        -0.0059607668126626
  1.0323254139668827,         0.0003689765821316,        -0.0062759576083488
  1.0587952963762901,         0.0003577726691154,        -0.0067125635861262
  1.0852651787856973,         0.0003939391666400,        -0.0072301922871635
  1.1117350611951045,         0.0004546154449708,        -0.0077862505090692
  1.1382049436045119,         0.0005126194585884,        -0.0084150564068494
  1.1646748260139190,         0.0005800170406889,        -0.0091362958982452
  1.1911447084233262,         0.0006875248600138,        -0.0098993969051927
  1.2176145908327336,         0.0008091785404448,        -0.0106746558457130
  1.2440844732421408,         0.0008748619448012,        -0.0114543848232990
  1.2705543556515480,         0.0008655254973698,        -0.0121982309488973
  1.2970242380609553,         0.0008270036176122,        -0.0128892378452384
  1.3234941204703625,         0.0007890589357657,        -0.0135501677989950
  1.3499640028797699,         0.0007487132203509,        -0.0141787520071474
  1.3764338852891771,         0.0007128709838782,        -0.0147523391972651
  1.4029037676985843,         0.0006858342542602,        -0.0152594381305915
  1.4293736501079917,         0.0006522103543221,        -0.0156934823521327
  1.4558435325173988,         0.0006147423109445,        -0.0160600159333541
  1.4823134149268060,         0.0006009006200648,        -0.0163684242235248
  1.5087832973362134,         0.0006019109656553,        -0.0166101090828535
  1.5352531797456206,         0.0005669208886650,        -0.0167576444678547
  1.5617230621550278,         0.0004583660284206,        -0.0167906892873248
  1.5881929445644352,         0.0002875191960292,        -0.0167218083105003
  1.6146628269738423,         0.0001019288402718,        -0.0165929304842797
  1.6411327093832495,        -0.0000669176165649,        -0.0164572951245199
  1.6676025917926569,        -0.0002228582358838,        -0.0163502752529719
  1.6940724742020641,        -0.0003726054929765,        -0.0162652844885426
  1.7205423566114713,        -0.0004988807267116,        -0.0161927395115258
  1.7470122390208787,        -0.0005917050312197,        -0.0161733231995653
  1.7734821214302858,        -0.0006578617916271,        -0.0162598185425840
  1.7999520038396930,        -0.0006905340435030,        -0.0164396026412728
  1.8264218862491004,        -0.0006977575332425,        -0.0166709262072772
  1.8528917686585076,        -0.0007333300686078,        -0.0169382044533738
  1.8793616510679148,        -0.0008487693124022,        -0.0172396659746048
  1.9058315334773221,        -0.0010243840275701,        -0.0175731673305289
  1.9323014158867293,        -0.0012126809891603,        -0.0179246020371488
  1.9587712982961365,        -0.0014150872676344,        -0.0182958710700305
  1.9852411807055439,        -0.0016465981079892,        -0.0187170091919937
  2.0117110631149511,        -0.0018806036801294,        -0.0192021736814606
  2.0381809455243585,        -0.0020723056324573,        -0.0197142710640929
  2.0646508279337654,        -0.0022110774738169,        -0.0202506640733861
  2.0911207103431728,        -0.0023076308410167,        -0.0208885199703335
  2.1175905927525802,        -0.0023601283628203,        -0.0216284752359738
  2.1440604751619872,        -0.0023765194492871,        -0.0223633902942613
  2.1705303575713946,        -0.0024087753377545,        -0.0230336737220657
  2.1970002399808020,        -0.0025168964541624,        -0.0236449289266597
  2.2234701223902089,        -0.0026965753529664,        -0.0241853853790164
  2.2499400047996163,        -0.0028941290142981,        -0.0246554135440679
  2.2764098872090237,        -0.0030967007382344,        -0.0250719153022385
  2.3028797696184307,        -0.0033424037254303,        -0.0254139695512230
  2.3293496520278381,        -0.0036190895426687,        -0.0256718330477809
  2.3558195344372455,        -0.0038707815630248,        -0.0258779630691993
  2.3822894168466524,        -0.0040909068729554,        -0.0260454076439717
  2.4087592992560598,        -0.0042919038934884,        -0.0261720186614401
  2.4352291816654672,        -0.0044657111522233,        -0.0262561705843302
  2.4616990640748742,        -0.0046325857805678,        -0.0262750206063915
  2.4881689464842816,        -0.0048522192613513,        -0.0262266889882790
  2.5146388288936889,        -0.0051495628129991,        -0.0261234308595094
  2.5411087113030959,        -0.0054857450731092,        -0.0259526328659372
  2.5675785937125033,        -0.0058274851279548,        -0.0257135209053716
  2.5940484761219107,        -0.0061982727126665,        -0.0254564243323022
  2.6205183585313181,        -0.0066275837592575,        -0.0252081798872456
  2.6469882409407250,        -0.0070657943222172,        -0.0249466613973810
  2.6734581233501324,        -0.0074296485029219,        -0.0246924608238671
  2.6999280057595398,        -0.0077029036660379,        -0.0245221673127743
  2.7263978881689468,        -0.0079091940191960,        -0.0244761972260610
  2.7528677705783542,        -0.0080509157377298,        -0.0244989258675012
  2.7793376529877616,        -0.0081402024843068,        -0.0245232101316828
  2.8058075353971685,        -0.0082325627039295,        -0.0245420199285172
  2.8322774178065759,        -0.0083722481011532,        -0.0245715956183311
  2.8587473002159833,        -0.0085426234259669,        -0.0246015697450508
  2.8852171826253903,        -0.0087274137632262,        -0.0245827935132807
  2.9116870650347977,        -0.0089630476492768,        -0.0244899754492308
  2.9381569474442051,        -0.0092756733354992,        -0.0243700489603867
  2.9646268298536120,        -0.0096151934499641,        -0.0242955344946106
  2.9910967122630194,        -0.0098923152648649,        -0.0242838515372044
  3.0175665946724268,        -0.0100764457072802,        -0.0243135539472746
  3.0440364770818338,        -0.0102129428896169,        -0.0243858900689906
  3.0705063594912412,        -0.0103447212086191,        -0.0244996537765053
  3.0969762419006486,        -0.0104770345133775,        -0.0246209176874239
  3.1234461243100555,        -0.0106074274337198,        -0.0247218753381506
  3.1499160067194629,        -0.0107496938112291,        -0.0248023705302893
  3.1763858891288703,        -0.0109206795943467,        -0.0248422451455314
  3.2028557715382773,        -0.0111391529715283,        -0.0248102992302334
  3.2293256539476847,        -0.0114247750246945,        -0.0246995377436936
  3.2557955363570921,        -0.0117715421136150,        -0.0245049814150679
  3.2822654187664990,        -0.0121232303690807,        -0.0242435193693757
  3.3087353011759064,        -0.0124114196843437,        -0.0239685714208882
  3.3352051835853138,        -0.0126419411278115,        -0.0237093632124798
  3.3616750659947208,        -0.0128704736896747,        -0.0234397522530387
  3.3881449484041282,        -0.0131011125328006,        -0.0231179430631606
  3.4146148308135356,        -0.0133032688217191,        -0.0227327206996518
  3.4410847132229425,        -0.0134953935260711,        -0.0223329577542300
  3.4675545956323499,        -0.0137223927988812,        -0.0219521450182975
  3.4940244780417573,        -0.0140046821215396,        -0.0215222618240736
  3.5204943604511643,        -0.0143445668875493,        -0.0209708768884922
  3.5469642428605717,        -0.0147523567990598,        -0.0203438639036362
  3.5734341252699791,        -0.0152201917251680,        -0.0197268712706299
  3.5999040076793860,        -0.0156726923694328,        -0.0191376980526046
  3.6263738900887934,        -0.0160340282761145,        -0.0185579487010630
  3.6528437724982008,        -0.0163136979396666,        -0.0179986373717216
  3.6793136549076078,        -0.0165611772243350,        -0.0174900165764412
  3.7057835373170152,        -0.0167621771800062,        -0.0170403769469333
  3.7322534197264225,        -0.0168581742233060,        -0.0166232813212551
  3.7587233021358295,        -0.0168591096816992,        -0.0162187630630292
  3.7851931845452369,        -0.0168383000915765,        -0.0158317792981891
  3.8116630669546443,        -0.0168512565324189,        -0.0154414230590965
  3.8381329493640512,        -0.0169101315847207,        -0.0149973875921237
  3.8646028317734586,        -0.0170098204411739,        -0.0144743895829183
  3.8910727141828660,        -0.0171365701402375,        -0.0139208096229499
  3.9175425965922730,        -0.0172610748338590,        -0.0133946474798989
  3.9440124790016804,        -0.0173582681548042,        -0.0128954938404394
  3.9704823614110878,        -0.0174375181780998,        -0.0124065961573505
  3.9969522438204947,        -0.0175113497930655,        -0.0119303150493510
  4.0234221262299021,        -0.0175441235865363,        -0.0114861353859383
  4.0498920086393095,        -0.0174907178619217,        -0.0111018837040070
  4.0763618910487169,        -0.0173803241502831,        -0.0107814032716806
  4.1028317734581243,        -0.0172894588335073,        -0.0104605885337059
  4.1293016558675308,        -0.0172510792759890,        -0.0100656336055086
  4.1557715382769382,        -0.0172647033517005,        -0.0095938442576000
  4.1822414206863456,        -0.0173349351660608,        -0.0090798722686455
  4.2087113030957530,        -0.0174443333077381,        -0.0085391983790010
  4.2351811855051604,        -0.0175574402645350,        -0.0079581423290477
  4.2616510679145678,        -0.0176651636719834,        -0.0073196188548077
  4.2881209503239743,        -0.0177820718322920,        -0.0066565172331218
  4.3145908327333817,        -0.0178969163709363,        -0.0060354169875157
  4.3410607151427891,        -0.0179558642780304,        -0.0054656993749275
  4.3675305975521965,        -0.0179189423093941,        -0.0049188608443453
  4.3940004799616039,        -0.0178272506258014,        -0.0044043509900363
  4.4204703623710113,        -0.0177730321359442,        -0.0039320270277652
  4.4469402447804178,        -0.0177904393552274,        -0.0034565958930829
  4.4734101271898252,        -0.0178445493186371,        -0.0029369625632316
  4.4998800095992326,        -0.0179233587681125,        -0.0023919873591753
  4.5263498920086400,        -0.0180486449119719,        -0.0018601634153353
  4.5528197744180474,        -0.0182189791660230,        -0.0013370750259109
  4.5792896568274548,        -0.0184045663313013,        -0.0007835196518033
  4.6057595392368613,        -0.0185773678321351,        -0.0002027338306005
  4.6322294216462687,        -0.0187061317635440,         0.0003373238649333
  4.6586993040556761,        -0.0187380930099392,         0.0007824509012366
  4.6851691864650835,        -0.0186425291252752,         0.0011523507561101
  4.7116390688744909,        -0.0184579668711055,         0.0015048255155153
  4.7381089512838983,        -0.0182502002222707,         0.0018726723874222
  4.7645788336933048,        -0.0180387418838804,         0.0022521827263690
  4.7910487161027122,        -0.0178047087538783,         0.0026380903593231
  4.8175185985121196,        -0.0175589065565656,         0.0030386597050339
  4.8439884809215270,        -0.0173399621650317,         0.0034723601768932
  4.8704583633309344,        -0.0171670921851519,         0.0039589696832443
  4.8969282457403418,        -0.0170274272308316,         0.0044829905769777
  4.9233981281497483,        -0.0168941218528603,         0.0049894788496412
  4.9498680105591557,        -0.0167315868972512,         0.0054371002310733
  4.9763378929685631,        -0.0165023496074947,         0.0058230319515247
  5.0028077753779705,        -0.0162046631667209,         0.0061482232046458
  5.0292776577873779,        -0.0158910175944150,         0.0064099646226491
  5.0557475401967853,        -0.0156002204467001,         0.0066317386646542
  5.0822174226061918,        -0.0153128371860888,         0.0068472428121775
  5.1086873050155992,        -0.0150085909439435,         0.0070588383993158
  5.1351571874250066,        -0.0147256225725759,         0.0072557888826178
  5.1616270698344140,        -0.0145269441419808,         0.0074556173534450
  5.1880969522438214,        -0.0144171991398341,         0.0076980866908998
  5.2145668346532288,        -0.0143428487396941,         0.0079973644745665
  5.2410367170626362,        -0.0142589572639726,         0.0083065005656986
  5.2675065994720427,        -0.0141443728612619,         0.0085462709049210
  5.2939764818814501,        -0.0139768794151149,         0.0087026678866760
  5.3204463642908575,        -0.0137467475175272,         0.0088355150195340
  5.3469162467002649,        -0.0134810703541046,         0.0089571702977508
  5.3733861291096723,        -0.0132097365350197,         0.0090248002456831
  5.3998560115190797,        -0.0129197265377982,         0.0090426959480368
  5.4263258939284862,        -0.0125995376971348,         0.0090599992243600
  5.4527957763378936,        -0.0123018337618698,         0.0091145130305877
  5.4792656587473010,        -0.0121002201196991,         0.0092264494602350
  5.5057355411567084,        -0.0119975583769647,         0.0093895794980398
  5.5322054235661158,        -0.0119358611498423,         0.0095785663098215
  5.5586753059755232,        -0.0118686671144916,         0.0097792071971513
  5.5851451883849297,        -0.0117725824414915,         0.0099743915082579
  5.6116150707943371,        -0.0116346442145083,         0.0101445776248521
  5.6380849532037445,        -0.0114526887980141,         0.0102927003258685
  5.6645548356131519,        -0.0112266732079146,         0.0104208321440406
  5.6910247180225593,        -0.0109470703423159,         0.0105171394785073
  5.7174946004319667,        -0.0106003587000443,         0.0105784462890939
  5.7439644828413732,        -0.0102041125328434,         0.0106187024617013
  5.7704343652507806,        -0.0098207395540554,         0.0106621790240664
  5.7969042476601880,        -0.0095063176114840,         0.0107411054912071
  5.8233741300695954,        -0.0092517233008462,         0.0108731904001423
  5.8498440124790028,        -0.0090093000883881,         0.0110272206229693
  5.8763138948884102,        -0.0087626430905364,         0.0111400490909399
  5.9027837772978167,        -0.0085235020064418,         0.0111878504258458
  5.9292536597072241,        -0.0082800801918815,         0.0112014133248916
  5.9557235421166315,        -0.0080064370277269,         0.0111863106909153
  5.9821934245260389,        -0.0076993740999654,         0.0110920309656470
  6.0086633069354463,        -0.0073628864723740,         0.0108840645893892
  6.0351331893448537,        -0.0069932505879283,         0.0105992681332995
  6.0616030717542602,        -0.0066147474527199,         0.0103093779804624
  6.0880729541636676,        -0.0062920401939464,         0.0100508793762586
  6.1145428365730750,        -0.0060683951885368,         0.0098165628118262
  6.1410127189824824,        -0.0059201480293662,         0.0096060960035051
  6.1674826013918898,        -0.0057921944326795,         0.0094333800051519
  6.1939524838012971,        -0.0056661648199478,         0.0092923806414345
  6.2204223662107037,        -0.0055678211068400,         0.0091617447507816
  6.2468922486201111,        -0.0054881518380222,         0.0090346051443491
  6.2733621310295185,        -0.0053687884884712,         0.0089139173495757
  6.2998320134389258,        -0.0051709158665033,         0.0087827171791812
  6.3263018958483332,        -0.0048980554731343,         0.0086069632906773
  6.3527717782577406,        -0.0045719953478632,         0.0083837523063806
  6.3792416606671472,        -0.0042258840957012,         0.0081597930247184
  6.4057115430765545,        -0.0039079432180115,         0.0079827963210007
  6.4321814254859619,        -0.0036470533761588,         0.0078604826097744
  6.4586513078953693,        -0.0034306386796309,         0.0077762364433802
  6.4851211903047767,        -0.0032446259832026,         0.0077171813500942
  6.5115910727141841,        -0.0031063509428641,         0.0076875161972940
  6.5380609551235906,        -0.0030360677477044,         0.0076991561565169
  6.5645308375329980,        -0.0030059096986643,         0.0077361381100967
  6.5910007199424054,        -0.0029541309534643,         0.0077489759276299
  6.6174706023518128,        -0.0028490601302115,         0.0076916665338253
  6.6439404847612202,        -0.0026955290236578,         0.0075626181941475
  6.6704103671706276,        -0.0025043512335025,         0.0074079223980965
  6.6968802495800341,        -0.0023009122764862,         0.0072617693356763
  6.7233501319894415,        -0.0021276554467486,         0.0071158588380810
  6.7498200143988489,        -0.0019957618382563,         0.0069636922591935
  6.7762898968082563,        -0.0018720339672899,         0.0068263249262530
  6.8027597792176637,        -0.0017489867861100,         0.0067205995139292
  6.8292296616270711,        -0.0016696992254113,         0.0066315218663047
  6.8556995440364785,        -0.0016522912808517,         0.0065401328349710
  6.8821694264458850,        -0.0016450904658243,         0.0064465418189852
  6.9086393088552924,        -0.0015838112923410,         0.0063366300249315
  6.9351091912646998,        -0.0014551091750786,         0.0061632697921341
  6.9615790736741072,        -0.0012842714530641,         0.0058975894797868
