t       ,       ub_mid  ,       ub_quart
  6.9880489560835146,        -0.0010967679790822,         0.0055751786407066
  7.0145188384929220,        -0.0009061789434564,         0.0052503439578573
  7.0409887209023285,        -0.0007253097247197,         0.0049297317160018
  7.0674586033117359,        -0.0005741786291988,         0.0045941381609202
  7.0939284857211433,        -0.0004673022490069,         0.0042595257136009
  7.1203983681305507,        -0.0004182474266301,         0.0039787641489373
  7.1468682505399581,        -0.0004508908096368,         0.0037836487943407
  7.1733381329493655,        -0.0005660560319185,         0.0036490297018685
  7.1998080153587720,        -0.0007091816789304,         0.0035227156854827
  7.2262778977681794,        -0.0008058524142012,         0.0033736806268302
  7.2527477801775868,        -0.0008306436606374,         0.0032033387695470
  7.2792176625869942,        -0.0008061163848199,         0.0030201289032211
  7.3056875449964016,        -0.0007433146329736,         0.0028300915179442
  7.3321574274058090,        -0.0006360648208848,         0.0026332490709862
  7.3586273098152155,        -0.0004888194589700,         0.0024257397927648
  7.3850971922246229,        -0.0003214160903236,         0.0022239116901602
  7.4115670746340303,        -0.0001598359356453,         0.0020606124723208
  7.4380369570434377,        -0.0000383734124496,         0.0019603735947076
  7.4645068394528451,         0.0000085954605982,         0.0019225294362224
  7.4909767218622525,        -0.0000109264159978,         0.0019329349825677
  7.5174466042716590,        -0.0000471077502299,         0.0019770313841198
  7.5439164866810664,        -0.0000641806856273,         0.0020247178299371
  7.5703863690904738,        -0.0000740852431867,         0.0020441227269453
  7.5968562514998812,        -0.0000958214481782,         0.0020358771325956
  7.6233261339092886,        -0.0001019092803506,         0.0020192481253892
  7.6497960163186960,        -0.0000560024212406,         0.0019840375317189
  7.6762658987281025,         0.0000259634830051,         0.0018966535786714
  7.7027357811375099,         0.0001012984701693,         0.0017626822235795
  7.7292056635469173,         0.0001497404235205,         0.0016410983993522
  7.7556755459563247,         0.0001578993737181,         0.0015825964825544
  7.7821454283657321,         0.0001067681390072,         0.0015758786684912
  7.8086153107751395,         0.0000098429545024,         0.0015714199603903
  7.8350851931845460,        -0.0000819722089427,         0.0015519978629848
  7.8615550755939534,        -0.0001384560958078,         0.0015320673736651
  7.8880249580033608,        -0.0001736156680202,         0.0015028710468813
  7.9144948404127682,        -0.0001963702268796,         0.0014317497077681
  7.9409647228221756,        -0.0001753131782406,         0.0013029332976110
  7.9674346052315830,        -0.0000785154183601,         0.0011284612451632
  7.9939044876409895,         0.0000754805102103,         0.0009174627582496
  8.0203743700503978,         0.0002312472549134,         0.0006827738691420
  8.0468442524598043,         0.0003469633677035,         0.0004578475775048
  8.0733141348692108,         0.0004073691588421,         0.0002697566424547
  8.0997840172786191,         0.0004073138201364,         0.0001261681973892
  8.1262538996880256,         0.0003536756629442,         0.0000218703084422
  8.1527237820974339,         0.0002643538410818,        -0.0000531599409873
  8.1791936645068404,         0.0001466426540005,        -0.0001021817601224
  8.2056635469162487,        -0.0000017904381596,        -0.0001228722350906
  8.2321334293256552,        -0.0001536224183289,        -0.0001296882056995
  8.2586033117350617,        -0.0002528118164085,        -0.0001532652199642
  8.2850731941444700,        -0.0002657176328536,        -0.0002137706577682
  8.3115430765538765,        -0.0002113650090925,        -0.0003101122729896
  8.3380129589632848,        -0.0001342623508039,        -0.0004081039539570
  8.3644828413726913,        -0.0000592441308032,        -0.0004582798147712
  8.3909527237820978,         0.0000094889335225,        -0.0004522704583172
  8.4174226061915061,         0.0000623401326765,        -0.0004169562346256
  8.4438924886009126,         0.0000860662170640,        -0.0003573112821480
  8.4703623710103209,         0.0000849968098297,        -0.0002467039158069
  8.4968322534197274,         0.0000649575631960,        -0.0000749092663064
  8.5233021358291357,         0.0000159603566275,         0.0001160148217695
  8.5497720182385422,        -0.0000503811502622,         0.0002733069534612
  8.5762419006479487,        -0.0000806950450278,         0.0003827089264225
  8.6027117830573570,        -0.0000437099337534,         0.0004482607205799
  8.6291816654667635,         0.0000276747257823,         0.0004627850061579
  8.6556515478761717,         0.0000848011718786,         0.0004254881902916
  8.6821214302855783,         0.0001233623635953,         0.0003621682663293
  8.7085913126949865,         0.0001625528144798,         0.0002973746775140
  8.7350611951043931,         0.0001895083328653,         0.0002302476543901
  8.7615310775137996,         0.0001730754384763,         0.0001545132272730
  8.7880009599232078,         0.0001024071009231,         0.0000883200242438
  8.8144708423326144,        -0.0000077739745985,         0.0000642515439067
  8.8409407247420226,        -0.0001366441672855,         0.0000775544715531
  8.8674106071514291,        -0.0002551479220107,         0.0000816668975315
  8.8938804895608357,        -0.0003191939260565,         0.0000428973781937
  8.9203503719702439,        -0.0003080544543440,        -0.0000329633907004
  8.9468202543796505,        -0.0002462191339113,        -0.0001227160914545
  8.9732901367890587,        -0.0001623187479494,        -0.0002140335809707
  8.9997600191984652,        -0.0000549497278700,        -0.0003056807229448
  9.0262299016078735,         0.0000790012951066,        -0.0003967811764219
  9.0526997840172800,         0.0002101809660043,        -0.0004722230702231
  9.0791696664266865,         0.0002943275739735,        -0.0004974965300521
  9.1056395488360948,         0.0003118527928211,        -0.0004487213989316
  9.1321094312455013,         0.0002672234385212,        -0.0003396074663057
  9.1585793136549096,         0.0001761855934289,        -0.0002074355852092
  9.1850491960643161,         0.0000697146362878,        -0.0000783209462165
  9.2115190784737226,        -0.0000188357211770,         0.0000405057964242
  9.2379889608831309,        -0.0000781876595753,         0.0001441500460193
  9.2644588432925374,        -0.0001230045578233,         0.0002181846112321
  9.2909287257019457,        -0.0001538206470122,         0.0002519144262563
  9.3173986081113522,        -0.0001422120163296,         0.0002553234272326
  9.3438684905207605,        -0.0000787754550198,         0.0002391389963454
  9.3703383729301670,        -0.0000022535345165,         0.0002024867673736
  9.3968082553395735,         0.0000352170168526,         0.0001612471826801
  9.4232781377489818,         0.0000234703138782,         0.0001545679188597
  9.4497480201583883,        -0.0000117890256623,         0.0001967755567622
  9.4762179025677966,        -0.0000545246515790,         0.0002536473837351
  9.5026877849772031,        -0.0000990667210736,         0.0002833923978921
  9.5291576673866096,        -0.0001303612273620,         0.0002854005408394
  9.5556275497960179,        -0.0001350763821973,         0.0002784518636477
  9.5820974322054244,        -0.0001154082815804,         0.0002513267917801
  9.6085673146148327,        -0.0000705943117786,         0.0001732377801457
  9.6350371970242392,         0.0000148579363432,         0.0000361945173230
  9.6615070794336475,         0.0001366495525749,        -0.0001250610330180
  9.6879769618430540,         0.0002500043693490,        -0.0002689486475344
  9.7144468442524605,         0.0003042978504366,        -0.0003748609204923
  9.7409167266618688,         0.0002884958014339,        -0.0004364864801209
  9.7673866090712753,         0.0002283551755499,        -0.0004558294372628
  9.7938564914806836,         0.0001412549731218,        -0.0004373069469521
  9.8203263738900901,         0.0000291959368231,        -0.0003845102360508
  9.8467962562994966,        -0.0000964309494029,        -0.0003006313085621
  9.8732661387089049,        -0.0002124057637937,        -0.0001999719723797
  9.8997360211183114,        -0.0002967026151807,        -0.0001060285490753
  9.9262059035277197,        -0.0003264240682268,        -0.0000369859949995
  9.9526757859371262,        -0.0002800595343397,         0.0000019140802670
  9.9791456683465345,        -0.0001722663757762,         0.0000165914965176
 10.0056155507559410,        -0.0000532466455339,         0.0000229021108716
 10.0320854331653475,         0.0000418745316583,         0.0000440621548597
 10.0585553155747558,         0.0001141578352278,         0.0000946573654486
 10.0850251979841623,         0.0001704499838368,         0.0001662076610959
 10.1114950803935706,         0.0001956276849451,         0.0002379884544113
 10.1379649628029771,         0.0001703744232471,         0.0003080830386670
 10.1644348452123836,         0.0001051044886631,         0.0003920398127985
 10.1909047276217919,         0.0000306940394596,         0.0004774236446845
 10.2173746100311984,        -0.0000288735130749,         0.0005124646192290
 10.2438444924406067,        -0.0000595662890398,         0.0004633051833152
 10.2703143748500132,        -0.0000497089915267,         0.0003482326627437
 10.2967842572594215,        -0.0000045395538892,         0.0002080112524602
 10.3232541396688280,         0.0000404865862106,         0.0000629776568878
 10.3497240220782345,         0.0000607966660705,        -0.0000880922625985
 10.3761939044876428,         0.0000682134381953,        -0.0002344127843316
 10.4026637868970493,         0.0000724354819263,        -0.0003481931052581
 10.4291336693064576,         0.0000524374692577,        -0.0004120150044783
 10.4556035517158641,        -0.0000141130375239,        -0.0004293825996366
 10.4820734341252724,        -0.0001126409188750,        -0.0004043907672327
 10.5085433165346789,        -0.0001997814164550,        -0.0003428894315282
 10.5350131989440854,        -0.0002424521757281,        -0.0002701557860718
 10.5614830813534937,        -0.0002322438594661,        -0.0002141331015379
 10.5879529637629002,        -0.0001748179018733,        -0.0001823593980278
 10.6144228461723085,        -0.0000834959338546,        -0.0001635450961229
 10.6408927285817150,         0.0000230050629880,        -0.0001444532656363
 10.6673626109911215,         0.0001296032190150,        -0.0001238808188077
 10.6938324934005298,         0.0002316038056277,        -0.0001009690575205
 10.7203023758099363,         0.0003113199131431,        -0.0000649697626797
 10.7467722582193446,         0.0003313271346537,        -0.0000005436158932
 10.7732421406287511,         0.0002710186714368,         0.0001036432408082
 10.7997120230381594,         0.0001539619429598,         0.0002367353141224
 10.8261819054475659,         0.0000240741792899,         0.0003621222328243
 10.8526517878569724,        -0.0000914009761756,         0.0004421376892016
 10.8791216702663807,        -0.0001809333388678,         0.0004708787893998
 10.9055915526757872,        -0.0002336492853926,         0.0004659705782121
 10.9320614350851955,        -0.0002443610116634,         0.0004303116310121
 10.9585313174946020,        -0.0002183193306893,         0.0003484006008622
 10.9850011999040085,        -0.0001594418561989,         0.0002182396213678
 11.0114710823134168,        -0.0000716880655743,         0.0000718780863938
 11.0379409647228233,         0.0000232309143783,        -0.0000516573543724
 11.0644108471322316,         0.0000841574508046,        -0.0001391169152886
 11.0908807295416381,         0.0000888386917162,        -0.0001938093432282
 11.1173506119510463,         0.0000593667544822,        -0.0002145483770828
 11.1438204943604529,         0.0000310809330084,        -0.0002043768924082
 11.1702903767698594,         0.0000114174686209,        -0.0001847976603386
 11.1967602591792676,        -0.0000108756079584,        -0.0001766579831133
 11.2232301415886742,        -0.0000283163073298,        -0.0001782613523622
 11.2497000239980824,        -0.0000187405290530,        -0.0001840006509730
 11.2761699064074890,         0.0000256661086201,        -0.0002055009247193
 11.3026397888168955,         0.0000919794663625,        -0.0002532661798006
 11.3291096712263037,         0.0001605709435964,        -0.0003122838030508
 11.3555795536357103,         0.0002073358007516,        -0.0003427937577567
 11.3820494360451185,         0.0002036994126869,        -0.0003155932882956
 11.4085193184545250,         0.0001426277786904,        -0.0002371874715354
 11.4349892008639333,         0.0000485804757491,        -0.0001314228314560
 11.4614590832733398,        -0.0000514184400584,        -0.0000127483493117
 11.4879289656827464,        -0.0001488459771364,         0.0001159828371955
 11.5143988480921546,        -0.0002405536711852,         0.0002461952297463
 11.5408687305015611,        -0.0003056903824872,         0.0003594826472992
 11.5673386129109694,        -0.0003146043128380,         0.0004305792788039
 11.5938084953203759,        -0.0002577482394161,         0.0004405381712398
 11.6202783777297824,        -0.0001498595154033,         0.0003978217723605
 11.6467482601391907,        -0.0000160100488929,         0.0003306692640213
 11.6732181425485972,         0.0001125967290008,         0.0002596824452889
 11.6996880249580055,         0.0002048057715089,         0.0001901227325120
 11.7261579073674120,         0.0002505617135934,         0.0001264816788607
 11.7526277897768203,         0.0002617157679612,         0.0000792400925507
 11.7790976721862268,         0.0002408310938195,         0.0000508613081954
 11.8055675545956333,         0.0001738156026041,         0.0000317394385864
 11.8320374370050416,         0.0000657325496861,         0.0000136974802672
 11.8585073194144481,        -0.0000436850845082,        -0.0000086693527725
 11.8849772018238564,        -0.0001129916020603,        -0.0000478405380854
 11.9114470842332629,        -0.0001317030717931,        -0.0001246274087340
 11.9379169666426712,        -0.0001155709408113,        -0.0002390998480127
 11.9643868490520777,        -0.0000811591194802,        -0.0003556504127440
 11.9908567314614842,        -0.0000390359602032,        -0.0004368371827004
 12.0173266138708925,        -0.0000018275918527,        -0.0004767524409343
 12.0437964962802990,         0.0000197108621245,        -0.0004862537822300
 12.0702663786897073,         0.0000241139280628,        -0.0004576780748055
 12.0967362610991138,         0.0000100312218830,        -0.0003721234115503
 12.1232061435085203,        -0.0000311496220047,        -0.0002304966864512
 12.1496760259179286,        -0.0000931952303596,        -0.0000629349195274
 12.1761459083273351,        -0.0001418395066678,         0.0000940489781057
 12.2026157907367434,        -0.0001435701023759,         0.0002201615416502
 12.2290856731461499,        -0.0000966374364636,         0.0003087808823227
 12.2555555555555582,        -0.0000232932461804,         0.0003589832182940
 12.2820254379649647,         0.0000574178730665,         0.0003741262980050
 12.3084953203743712,         0.0001379459456257,         0.0003592269636782
 12.3349652027837795,         0.0002099009611185,         0.0003212843828074
 12.3614350851931860,         0.0002573225927460,         0.0002731133613446
 12.3879049676025943,         0.0002628994184556,         0.0002309175835567
 12.4143748500120008,         0.0002141484248011,         0.0002063306144865
 12.4408447324214073,         0.0001088267420749,         0.0002000016836231
 12.4673146148308156,        -0.0000314415783428,         0.0002023358672737
 12.4937844972402221,        -0.0001610527067977,         0.0001945041550687
 12.5202543796496304,        -0.0002452760284546,         0.0001579633088046
 12.5467242620590369,        -0.0002828566467708,         0.0000850830609577
 12.5731941444684452,        -0.0002831210561159,        -0.0000151813834091
 12.5996640268778517,        -0.0002414535744255,        -0.0001239831903029
 12.6261339092872582,        -0.0001540237607645,        -0.0002347285997008
 12.6526037916966665,        -0.0000391379993362,        -0.0003504661776852
 12.6790736741060730,         0.0000726133511717,        -0.0004546735665379
 12.7055435565154813,         0.0001577906878027,        -0.0005079687624550
 12.7320134389248878,         0.0002012612001864,        -0.0004872232730143
 12.7584833213342943,         0.0001947029839111,        -0.0004093709661966
 12.7849532037437026,         0.0001482358929420,        -0.0003069340183855
 12.8114230861531091,         0.0000905026632544,        -0.0001972782907688
 12.8378929685625174,         0.0000426417773190,        -0.0000835218971029
 12.8643628509719239,         0.0000025070045640,         0.0000256679964515
 12.8908327333813322,        -0.0000328291324438,         0.0001111024072515
 12.9173026157907387,        -0.0000463582030047,         0.0001619109568343
 12.9437724982001452,        -0.0000216399287848,         0.0001815922922129
 12.9702423806095535,         0.0000284257465912,         0.0001766876831895
 12.9967122630189600,         0.0000703491777565,         0.0001580162362859
 13.0231821454283683,         0.0000798092922536,         0.0001455705348698
 13.0496520278377748,         0.0000519341890441,         0.0001594526932314
 13.0761219102471813,        -0.0000055017361256,         0.0002012696983950
 13.1025917926565896,        -0.0000769069648486,         0.0002540354596845
 13.1290616750659961,        -0.0001442423569822,         0.0003000183618687
 13.1555315574754044,        -0.0001965631588478,         0.0003299394566970
 13.1820014398848109,        -0.0002290241328779,         0.0003384962076826
 13.2084713222942192,        -0.0002298398456003,         0.0003165782012104
 13.2349412047036257,        -0.0001804567862491,         0.0002516902312844
 13.2614110871130322,        -0.0000766326794746,         0.0001392654253767
 13.2878809695224405,         0.0000560213107532,        -0.0000052501201514
 13.3143508519318470,         0.0001781371110038,        -0.0001486378311722
 13.3408207343412553,         0.0002626361337190,        -0.0002607650681422
 13.3672906167506618,         0.0003010228144811,        -0.0003343391811192
 13.3937604991600683,         0.0002920541246005,        -0.0003783411026247
 13.4202303815694766,         0.0002377252219969,        -0.0003943902046041
 13.4467002639788831,         0.0001484153694320,        -0.0003717828833620
 13.4731701463882914,         0.0000373362888676,        -0.0003114998171217
 13.4996400287976979,        -0.0000822741503457,        -0.0002370758409759
 13.5261099112071062,        -0.0001860625654768,        -0.0001742913718097
 13.5525797936165127,        -0.0002395228572591,        -0.0001324619194659
 13.5790496760259192,        -0.0002279786789482,        -0.0001079419119724
 13.6055195584353275,        -0.0001736720436282,        -0.0000968116619939
 13.6319894408447340,        -0.0001090029715545,        -0.0000912563658257
 13.6584593232541422,        -0.0000471652738148,        -0.0000727944076948
 13.6849292056635488,         0.0000118364381262,        -0.0000269038154286
 13.7113990880729570,         0.0000596133600432,         0.0000431826935651
 13.7378689704823636,         0.0000791706035848,         0.0001282364060369
 13.7643388528917701,         0.0000643670069546,         0.0002284468099891
 13.7908087353011783,         0.0000259230523664,         0.0003423684213155
 13.8172786177105849,        -0.0000187137805980,         0.0004476450217472
 13.8437485001199931,        -0.0000494617352557,         0.0005087854343262
 13.8702183825293996,        -0.0000466042065567,         0.0005044948659865
 13.8966882649388062,        -0.0000066442074721,         0.0004412043027640
 13.9231581473482144,         0.0000503756896728,         0.0003401347558426
 13.9496280297576210,         0.0001022126998720,         0.0002178791151472
 13.9760979121670292,         0.0001429646642492,         0.0000821700214947
